sample	r1	r2
LT-071A	LT-071-PlateA_S73_L001_R1_001.fastq	LT-071-PlateA_S73_L001_R2_001.fastq
LT-071B	LT-071-PlateB_S154_L001_R1_001.fastq	LT-071-PlateB_S154_L001_R2_001.fastq
OC-039	OC-039_S132_L001_R1_001.fastq	OC-039_S132_L001_R2_001.fastq
OC-050	OC-050_S8_L001_R1_001.fastq	OC-050_S8_L001_R2_001.fastq
OC-058	OC-058_S145_L001_R1_001.fastq	OC-058_S145_L001_R2_001.fastq
OC-074	OC-074_S142_L001_R1_001.fastq	OC-074_S142_L001_R2_001.fastq
OC-076	OC-076_S146_L001_R1_001.fastq	OC-076_S146_L001_R2_001.fastq
OC-077	OC-077_S147_L001_R1_001.fastq	OC-077_S147_L001_R2_001.fastq
OC-078	OC-078_S1_L001_R1_001.fastq	OC-078_S1_L001_R2_001.fastq
OC-080	OC-080_S2_L001_R1_001.fastq	OC-080_S2_L001_R2_001.fastq
OC-081	OC-081_S133_L001_R1_001.fastq	OC-081_S133_L001_R2_001.fastq
OC-082	OC-082_S134_L001_R1_001.fastq	OC-082_S134_L001_R2_001.fastq
OC-083	OC-083_S9_L001_R1_001.fastq	OC-083_S9_L001_R2_001.fastq
OC-084A	OC-084-PlateA_S3_L001_R1_001.fastq	OC-084-PlateA_S3_L001_R2_001.fastq
OC-084B	OC-084-plateB_S135_L001_R1_001.fastq	OC-084-plateB_S135_L001_R2_001.fastq
OC-085	OC-085_S10_L001_R1_001.fastq	OC-085_S10_L001_R2_001.fastq
OC-086	OC-086_S136_L001_R1_001.fastq	OC-086_S136_L001_R2_001.fastq
OC-088	OC-088_S11_L001_R1_001.fastq	OC-088_S11_L001_R2_001.fastq
OC-089	OC-089_S143_L001_R1_001.fastq	OC-089_S143_L001_R2_001.fastq
OC-090	OC-090_S12_L001_R1_001.fastq	OC-090_S12_L001_R2_001.fastq
OC-091	OC-091_S4_L001_R1_001.fastq	OC-091_S4_L001_R2_001.fastq
OC-092	OC-092_S5_L001_R1_001.fastq	OC-092_S5_L001_R2_001.fastq
OC-094	OC-094_S7_L001_R1_001.fastq	OC-094_S7_L001_R2_001.fastq
OC-095	OC-095_S137_L001_R1_001.fastq	OC-095_S137_L001_R2_001.fastq
OC-096	OC-096_S6_L001_R1_001.fastq	OC-096_S6_L001_R2_001.fastq
OC-097	OC-097_S138_L001_R1_001.fastq	OC-097_S138_L001_R2_001.fastq
OC-098	OC-098_S139_L001_R1_001.fastq	OC-098_S139_L001_R2_001.fastq
OC-099	OC-099_S144_L001_R1_001.fastq	OC-099_S144_L001_R2_001.fastq
OC-100	OC-100_S140_L001_R1_001.fastq	OC-100_S140_L001_R2_001.fastq
OC-102	OC-102_S141_L001_R1_001.fastq	OC-102_S141_L001_R2_001.fastq
OC-104	OC-104_S13_L001_R1_001.fastq	OC-104_S13_L001_R2_001.fastq
OC-105	OC-105_S14_L001_R1_001.fastq	OC-105_S14_L001_R2_001.fastq
WC-010	WC-010_S15_L001_R1_001.fastq	WC-010_S15_L001_R2_001.fastq
WC-046	WC-046_S31_L001_R1_001.fastq	WC-046_S31_L001_R2_001.fastq
WC-079	WC-079_S32_L001_R1_001.fastq	WC-079_S32_L001_R2_001.fastq
WC-101	WC-101_S22_L001_R1_001.fastq	WC-101_S22_L001_R2_001.fastq
WC-106	WC-106_S33_L001_R1_001.fastq	WC-106_S33_L001_R2_001.fastq
WC-107	WC-107_S16_L001_R1_001.fastq	WC-107_S16_L001_R2_001.fastq
WC-109	WC-109_S17_L001_R1_001.fastq	WC-109_S17_L001_R2_001.fastq
WC-110	WC-110_S23_L001_R1_001.fastq	WC-110_S23_L001_R2_001.fastq
WC-111	WC-111_S34_L001_R1_001.fastq	WC-111_S34_L001_R2_001.fastq
WC-112	WC-112_S35_L001_R1_001.fastq	WC-112_S35_L001_R2_001.fastq
WC-113	WC-113_S18_L001_R1_001.fastq	WC-113_S18_L001_R2_001.fastq
WC-114	WC-114_S24_L001_R1_001.fastq	WC-114_S24_L001_R2_001.fastq
WC-115	WC-115_S25_L001_R1_001.fastq	WC-115_S25_L001_R2_001.fastq
WC-116	WC-116_S26_L001_R1_001.fastq	WC-116_S26_L001_R2_001.fastq
WC-117	WC-117_S36_L001_R1_001.fastq	WC-117_S36_L001_R2_001.fastq
WC-119	WC-119_S27_L001_R1_001.fastq	WC-119_S27_L001_R2_001.fastq
WC-120	WC-120_S37_L001_R1_001.fastq	WC-120_S37_L001_R2_001.fastq
WC-121	WC-121_S19_L001_R1_001.fastq	WC-121_S19_L001_R2_001.fastq
WC-122	WC-122_S20_L001_R1_001.fastq	WC-122_S20_L001_R2_001.fastq
WC-123	WC-123_S28_L001_R1_001.fastq	WC-123_S28_L001_R2_001.fastq
WC-125	WC-125_S38_L001_R1_001.fastq	WC-125_S38_L001_R2_001.fastq
WC-126	WC-126_S39_L001_R1_001.fastq	WC-126_S39_L001_R2_001.fastq
WC-127	WC-127_S21_L001_R1_001.fastq	WC-127_S21_L001_R2_001.fastq
WC-128	WC-128_S29_L001_R1_001.fastq	WC-128_S29_L001_R2_001.fastq
WC-132	WC-132_S40_L001_R1_001.fastq	WC-132_S40_L001_R2_001.fastq
WC-135	WC-135_S30_L001_R1_001.fastq	WC-135_S30_L001_R2_001.fastq
